,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
375,Mingyue,85,CN,1587000225,48,43.11,128.92,45.16,5.73
376,Kudahuvadhoo,83,MV,1587000226,66,2.67,72.89,84.63,2.21
377,High Level,20,CA,1587000227,52,58.52,-117.14,41.0,8.05
378,Binga,1,ZW,1587000228,50,-17.62,27.34,74.77,3.29
379,Şieu-Odorhei,10,RO,1587000229,74,47.15,24.32,33.8,3.36
380,Pagudpud,40,PH,1587000231,66,18.56,120.79,84.2,2.24
381,Ozernovskiy,100,RU,1587000232,88,51.5,156.52,32.83,11.27
382,Kumul,100,CN,1587000233,26,42.8,93.45,63.18,18.28
383,Presidencia Roque Sáenz Peña,0,AR,1587000234,50,-26.79,-60.44,60.19,2.95
384,Conde,83,BR,1587000235,94,-7.26,-34.91,77.0,4.03
385,Inírida,32,CO,1587000237,60,3.87,-67.92,79.12,0.89
386,Lincoln,90,US,1587000095,23,40.8,-96.67,50.0,9.17
387,Kabalo,39,CD,1587000239,76,-6.05,26.92,71.4,2.13
388,Ballybofey,22,IE,1587000241,93,54.8,-7.78,41.38,2.08
389,Warwick,20,US,1587000242,30,41.7,-71.42,45.0,3.36
390,Honningsvåg,98,NO,1587000243,89,70.98,25.97,34.23,16.91
391,Mil'kovo,100,RU,1587000244,81,54.72,158.62,32.11,4.03
392,Luganville,75,VU,1587000246,78,-15.53,167.17,82.4,3.91
393,Zhezkazgan,0,KZ,1587000247,68,47.8,67.71,30.2,6.71
394,Kalmar,59,SE,1587000248,82,56.66,16.36,46.0,10.0
395,Eyl,13,SO,1587000249,77,7.98,49.82,82.81,7.81
396,Sigmaringen,21,DE,1587000251,74,48.08,9.22,45.0,2.24
397,Vanderhoof,11,CA,1587000252,48,54.02,-124.02,49.66,0.51
398,Gisborne,4,NZ,1587000253,46,-38.65,178.0,68.0,7.0
399,Hervey Bay,40,AU,1587000254,47,-25.3,152.85,80.6,8.05
400,Pangnirtung,100,CA,1587000256,90,66.15,-65.71,17.92,6.53
401,Calvinia,58,ZA,1587000257,40,-31.47,19.78,53.22,2.51
402,Mēga,83,ET,1587000258,57,4.05,38.3,62.58,6.15
403,Cabedelo,70,BR,1587000259,94,-6.98,-34.83,77.0,4.23
404,Lieksa,16,FI,1587000260,94,63.32,30.02,28.83,2.06
405,Barcelos,20,PT,1587000262,82,41.54,-8.62,57.2,14.99
406,Gambēla,12,ET,1587000263,39,8.25,34.58,78.96,2.66
407,Roxas,89,PH,1587000264,72,11.59,122.75,83.64,6.51
408,Znamenskoye,7,RU,1587000265,97,57.13,73.83,31.35,4.94
409,Khani,90,GE,1587000267,100,41.96,42.96,51.8,4.7
410,Japura,92,ID,1587000268,94,-0.32,102.35,75.6,0.87
411,Talcahuano,96,CL,1587000269,87,-36.72,-73.12,57.2,3.36
412,Astoria,1,US,1587000002,71,46.19,-123.83,66.0,10.29
413,Posse,100,BR,1587000096,78,-14.09,-46.37,66.83,1.5
414,Iqaluit,90,CA,1587000175,57,63.75,-68.51,21.2,10.29
415,Kovūr,0,IN,1587000274,87,14.48,79.98,74.66,10.63
416,Conceição do Araguaia,40,BR,1587000275,100,-8.26,-49.26,73.4,3.36
417,Ligayan,47,PH,1587000277,67,4.65,119.47,83.75,6.08
418,Atchison,20,US,1587000278,42,39.56,-95.12,50.0,5.82
419,Buraidah,0,SA,1587000279,62,26.33,43.98,57.2,4.7
420,Anshun,84,CN,1587000280,62,26.25,105.93,59.97,9.42
421,Alvarães,82,BR,1587000282,87,-3.22,-64.8,76.55,2.21
422,Amudat,67,UG,1587000283,54,1.95,34.95,70.9,2.35
423,Adré,0,TD,1587000284,13,13.47,22.2,69.66,14.81
424,Sādri,0,IN,1587000285,24,25.18,73.43,79.57,4.7
425,San Cristobal,43,VE,1587000057,54,7.77,-72.22,70.86,0.96
426,Noumea,20,NC,1587000214,61,-22.28,166.46,82.4,14.99
427,Oistins,40,BB,1587000289,74,13.07,-59.53,78.8,13.87
428,Shingū,82,JP,1587000290,48,33.73,135.98,64.4,9.17
429,Chardara,87,KZ,1587000291,64,41.25,67.97,48.27,3.38
430,Qinhuangdao,100,CN,1587000293,64,39.93,119.59,52.25,9.86
431,Sarankhola,5,BD,1587000294,87,22.31,89.79,77.14,5.03
432,College,75,US,1587000295,49,64.86,-147.8,55.4,2.13
433,Yangi Marg`ilon,75,UZ,1587000294,61,40.43,71.72,48.2,9.17
434,Panzhihua,4,CN,1587000297,26,26.59,101.71,67.26,1.28
435,Tinaquillo,8,VE,1587000299,53,9.92,-68.3,75.09,6.02
436,Rafaela,0,AR,1587000300,44,-31.25,-61.49,62.01,1.01
437,Muş Province,76,TR,1587000301,45,39.0,41.75,40.86,1.21
438,Sillod,5,IN,1587000302,39,20.3,75.65,78.8,2.24
439,Ipameri,100,BR,1587000304,74,-17.72,-48.16,67.51,5.95
440,Yazman,61,PK,1587000305,24,29.12,71.74,82.69,5.37
441,Laas,5,IT,1587000277,80,46.62,10.7,41.0,4.23
442,Richards Bay,97,ZA,1587000307,78,-28.78,32.04,70.03,3.18
443,Ende,96,ID,1587000309,75,-8.84,121.66,82.54,3.09
444,Karligan,17,PH,1587000310,79,14.97,122.05,81.1,4.63
445,Alihe,31,CN,1587000311,37,50.57,123.72,50.4,0.96
446,Derzhavīnsk,66,KZ,1587000312,60,51.1,66.32,42.39,11.12
447,Potam,5,MX,1587000313,30,27.6,-110.38,84.2,8.05
448,Rumford,1,US,1587000151,80,44.55,-70.55,39.2,3.36
449,São Gabriel da Cachoeira,83,BR,1587000316,89,-0.13,-67.09,76.53,0.76
450,Dingtao,82,CN,1587000317,75,35.07,115.56,65.1,10.74
451,Augusto Corrêa,100,BR,1587000318,92,-1.02,-46.63,75.0,2.15
452,Balabac,43,PH,1587000320,69,7.99,117.06,83.75,10.65
453,Challapata,0,BO,1587000321,14,-18.9,-66.77,46.62,0.72
454,Boa Vista,20,BR,1587000193,51,2.82,-60.67,86.0,5.82
455,Manosque,9,FR,1587000323,75,43.83,5.79,59.0,2.24
456,Hakkâri Province,5,TR,1587000324,36,37.58,44.17,36.12,4.38
457,Fort Nelson,40,CA,1587000326,28,58.81,-122.7,55.4,2.24
458,Nelson Bay,80,AU,1587000327,53,-32.72,152.15,79.0,5.82
459,Umluj,0,SA,1587000328,33,25.02,37.27,75.02,14.38
460,Mokhsogollokh,45,RU,1587000329,85,61.47,128.92,19.17,9.26
461,Puerto Carreño,63,CO,1587000331,34,6.19,-67.49,87.57,7.52
462,Xinyang,62,CN,1587000332,61,32.12,114.07,69.03,11.27
463,Tongliao,100,CN,1587000333,34,43.61,122.27,57.0,5.64
464,Puerto Escondido,5,MX,1587000335,74,15.85,-97.07,78.8,6.93
465,Octeville,0,FR,1587000336,76,49.63,-1.64,51.01,8.05
466,General Cepeda,5,MX,1587000337,55,25.38,-101.45,60.8,6.93
467,Margate,33,GB,1587000338,93,51.38,1.39,48.99,11.41
468,Nizhneudinsk,54,RU,1587000340,53,54.91,99.03,43.02,2.75
469,Inverell,25,AU,1587000125,54,-29.78,151.12,70.0,1.99
470,Mayo,1,US,1587000340,52,38.89,-76.51,48.99,5.82
471,Yantzaza,100,EC,1587000343,58,-3.83,-78.76,71.73,2.42
472,Las Conchas,45,AR,1587000345,41,-25.99,-65.83,57.97,2.75
473,Havre-St-Pierre,90,CA,1587000346,86,50.23,-63.6,30.2,4.7
474,Naīgarhi,53,IN,1587000347,22,24.78,81.78,82.06,6.08
475,Bathsheba,40,BB,1587000348,74,13.22,-59.52,78.8,13.87
476,Chilca,75,PE,1587000349,69,-12.52,-76.74,75.2,11.41
477,Canto do Buriti,100,BR,1587000351,86,-8.11,-42.94,70.45,2.3
478,San Jose,75,US,1587000327,44,37.34,-121.89,82.0,12.75
479,Zeya,0,RU,1587000353,53,53.75,127.27,44.89,2.44
480,Kyra,100,RU,1587000354,39,49.58,111.98,42.91,4.07
481,Tomatlán,45,MX,1587000355,33,19.93,-105.25,82.42,8.75
482,Berdigestyakh,36,RU,1587000357,87,62.1,126.7,15.67,8.79
483,Deloraine,40,AU,1587000358,59,-41.53,146.67,64.99,17.22
484,Maku,28,IR,1587000359,30,39.29,44.45,46.31,7.09
485,Baruun-Urt,8,MN,1587000360,42,46.68,113.28,40.55,11.48
486,Nara,96,JP,1587000361,48,34.69,135.8,64.4,4.7
487,Fougamou,100,GA,1587000363,91,-1.22,10.58,76.8,1.28
488,Yerbogachën,100,RU,1587000364,82,61.28,108.01,34.05,7.7
489,Itoman,20,JP,1587000365,56,26.12,127.67,71.6,11.41
490,Palmer,1,US,1587000366,35,42.16,-72.33,42.01,4.7
491,Erzin,75,TR,1587000368,100,36.96,36.2,57.99,3.36
492,Laureles,20,US,1587000369,68,26.11,-97.49,68.0,8.05
493,Nsanje,0,MW,1587000370,85,-16.92,35.26,74.55,3.04
494,Yamada,7,JP,1587000371,59,39.47,141.95,44.73,12.91
495,Pucara,3,PE,1587000372,19,-15.98,-71.46,33.98,5.32
496,Esperance,90,AU,1587000374,72,-33.87,121.9,62.6,11.41
497,Santa Rosa,40,PH,1587000144,70,14.31,121.11,88.0,3.36
498,Haines Junction,99,CA,1587000376,66,60.75,-137.51,44.01,6.85
